Item Identifier,Outlet Identifier,Actual Sales,Predicted Sales
DRN37,OUT013,168.5158,170.62
FDV26,OUT018,196.1794,192.52
NCF06,OUT010,258.9962,215.99
NCS42,OUT046,92.5146,97.57
FDZ15,OUT027,117.5782,127.62
NCR06,OUT013,42.8112,63.57
DRI03,OUT049,175.1028,151.13
FDV45,OUT046,186.4556,177.68
FDU44,OUT049,164.1552,160.83
FDR21,OUT017,175.137,171.38
DRB24,OUT017,153.1656,148.47
FDQ32,OUT049,121.9388,131.47
NCZ06,OUT013,252.2698,242.93
FDX39,OUT027,209.7586,171.72
FDY38,OUT013,231.23,228.3
NCN07,OUT049,129.9284,133.08
FDD57,OUT017,95.0094,105.36
NCE31,OUT027,33.6216,77.77
FDR03,OUT035,207.898,155.65
FDQ49,OUT019,155.563,120.88
FDF35,OUT017,106.1938,110.33
FDF10,OUT013,148.6418,145.42
FDI15,OUT019,263.1884,222.14
FDR57,OUT046,156.1288,135.47
NCN55,OUT045,238.3538,227.98
NCV30,OUT046,64.851,78.08
DRF49,OUT035,114.4518,111.72
FDU28,OUT019,188.4214,137.64
FDU25,OUT046,56.4246,93.38
FDY03,OUT018,113.2202,111.95
FDN09,OUT035,243.7828,228.85
FDA20,OUT049,187.724,182.03
FDM58,OUT017,111.4544,121.36
FDQ32,OUT018,123.8388,132.92
DRJ59,OUT027,39.0164,89.71
FDO57,OUT019,159.4578,134.99
FDW59,OUT013,86.3566,101.42
FDI21,OUT018,61.9168,73.92
NCR53,OUT019,223.8404,207.19
DRJ37,OUT046,151.9024,136.92
FDO44,OUT035,109.9228,129.66
FDV01,OUT017,153.3314,159.19
FDF20,OUT045,198.4768,178.05
NCV05,OUT017,153.4656,144.24
FDO15,OUT027,72.5038,101.41
FDK51,OUT017,264.5884,265.6
FDW02,OUT046,125.5704,125.59
FDM34,OUT046,132.9626,167.02
FDO50,OUT049,93.1804,108.84
DRF27,OUT027,152.234,139.46
DRH36,OUT013,73.4696,112.78
FDN46,OUT013,100.5332,107.65
FDO57,OUT045,160.9578,162.96
FDV39,OUT013,196.6426,187.9
FDR14,OUT046,52.9298,58.58
FDT07,OUT046,255.433,256.04
FDW28,OUT018,194.3452,185.17
FDC20,OUT017,56.6272,70.46
FDS04,OUT013,141.7838,143.54
NCZ06,OUT027,253.8698,211.82
FDY25,OUT017,181.2976,164.48
FDM34,OUT010,131.0626,160.48
DRK39,OUT017,83.825,131.06
FDL03,OUT017,197.511,179.11
FDS03,OUT018,62.7826,95.19
NCP29,OUT035,64.3168,76.73
FDR44,OUT018,131.2968,128.31
FDY50,OUT027,88.7172,112.63
FDS07,OUT046,113.9518,115.22
FDV25,OUT049,222.1456,201.48
NCK19,OUT018,192.2478,162.24
FDZ26,OUT017,239.8222,234.3
FDS03,OUT035,65.0826,84.67
FDE17,OUT045,152.2366,146.79
FDR20,OUT017,46.2744,51.45
FDY58,OUT017,228.9694,202.34
FDR52,OUT035,189.0846,173.64
FDK57,OUT027,120.044,145.61
FDY10,OUT027,113.1176,138.52
FDW11,OUT027,60.1194,100.39
FDW58,OUT035,107.1622,140.05
FDG08,OUT019,172.0764,141.02
NCQ06,OUT013,256.1014,255.46
FDP24,OUT049,120.1756,131.7
FDW25,OUT035,83.2224,110.22
NCW53,OUT049,193.1162,182.41
FDT16,OUT045,260.5278,244.07
DRF15,OUT019,152.034,133.43
FDX56,OUT019,206.8638,153.11
FDS22,OUT045,45.9428,59.75
FDT13,OUT019,188.8214,149.93
NCP53,OUT013,238.6906,222.7
FDM27,OUT049,157.2946,150.91
FDI15,OUT035,265.0884,247.1
FDJ52,OUT045,161.3578,150.49
NCV41,OUT017,109.8228,117.29
DRH37,OUT049,164.2526,154.75
FDV11,OUT035,177.0054,150.2
FDX14,OUT017,73.8354,98.98
FDS08,OUT027,178.437,154.02
FDW48,OUT013,78.5618,84.01
FDR31,OUT046,146.9102,142.9
FDU13,OUT046,148.0418,142.86
NCX05,OUT045,114.8492,123.31
FDY44,OUT049,196.411,186.58
FDJ40,OUT027,108.6912,117.51
FDL12,OUT027,59.422,108.83
FDJ16,OUT035,59.0246,79.07
NCQ42,OUT027,128.3678,123.51
FDA01,OUT045,57.5904,69.18
FDS39,OUT013,143.8812,123.66
FDZ21,OUT018,98.041,101.12
FDH32,OUT045,96.541,108.39
FDT58,OUT049,168.7816,166.98
NCG07,OUT019,189.753,166.7
FDU46,OUT045,84.854,100.74
FDI07,OUT035,199.0426,191.35
FDH44,OUT046,145.7418,142.11
DRF27,OUT019,152.134,120.46
FDU57,OUT045,148.7708,140.72
FDD56,OUT018,176.5054,166.03
FDW49,OUT035,177.2002,170.38
FDU13,OUT013,145.6418,104.95
FDP57,OUT046,102.999,135.43
FDY59,OUT049,94.3462,106.76
FDV28,OUT046,34.3558,78.41
NCD18,OUT027,230.2668,181.87
FDL56,OUT019,85.6198,109.33
FDM44,OUT045,104.999,112.35
FDF44,OUT049,130.3968,134.92
NCY53,OUT013,110.2544,135.2
FDI50,OUT027,228.0352,183.17
FDZ03,OUT045,186.024,155.98
FDX32,OUT018,142.5786,143.39
NCK06,OUT027,123.1756,155.07
FDN01,OUT019,176.937,123.31
FDU52,OUT018,154.463,137.95
NCZ54,OUT010,161.5552,165.69
FDN25,OUT018,57.7588,80.29
NCY41,OUT049,36.8532,43.58
FDG21,OUT018,149.605,148.87
NCX53,OUT010,140.4154,139.89
NCO14,OUT010,44.2086,95.62
FDK09,OUT019,227.5352,192.22
FDS09,OUT017,49.8008,92.4
FDO44,OUT045,110.0228,129.14
FDE24,OUT045,141.5812,141.86
FDI46,OUT045,251.9724,246.96
FDK33,OUT045,211.656,182.7
FDD41,OUT049,105.3306,109.35
DRD60,OUT049,182.7634,173.41
DRF36,OUT046,192.6846,178.69
FDU02,OUT049,228.6352,226.02
FDZ60,OUT035,106.0596,118.48
NCL31,OUT046,142.747,140.37
FDB41,OUT045,48.1718,60.83
FDW37,OUT027,89.7488,105.36
NCI06,OUT019,179.166,157.82
NCL41,OUT049,34.8216,68.1
FDO46,OUT013,187.1872,184.13
NCZ41,OUT018,126.1704,146.85
FDD46,OUT013,155.0998,146.08
FDA50,OUT013,96.041,111.26
FDS27,OUT013,197.611,192.6
NCY18,OUT046,173.2054,173.02
FDK58,OUT049,102.6016,115.12
FDO08,OUT013,165.1526,167.51
FDM15,OUT018,152.6366,141.06
FDB47,OUT013,209.1612,174.56
DRE27,OUT045,98.0726,106.01
FDP36,OUT013,52.3008,100.49
FDB36,OUT017,132.1626,130.31
FDC20,OUT046,54.0272,78.08
FDN60,OUT018,157.3604,146.92
FDE28,OUT035,228.6668,181.16
FDU40,OUT035,193.8478,186.86
FDA26,OUT035,218.4482,170.1
FDH32,OUT027,98.241,115.29
FDA02,OUT018,143.9786,136.16
FDH31,OUT046,98.6042,110.65
FDH35,OUT027,165.4526,129.66
NCA53,OUT019,47.1034,84.47
FDP58,OUT019,217.6482,173.54
FDU32,OUT013,120.5414,125.34
NCL29,OUT046,160.2604,154.59
FDD03,OUT046,232.53,224.58
FDN45,OUT035,222.6088,214.54
FDQ21,OUT049,120.8756,121.6
FDR23,OUT019,175.837,130.58
NCT42,OUT049,149.9392,145.67
FDE26,OUT010,143.0786,139.66
FDW16,OUT027,91.6804,140.03
FDU02,OUT017,229.9352,215.58
FDV56,OUT045,109.3596,111.4
FDH60,OUT017,198.411,171.87
FDU28,OUT046,189.8214,166.87
DRN36,OUT027,95.0752,113.41
FDE34,OUT018,183.6634,175.61
FDP25,OUT027,217.0824,200.26
FDM13,OUT035,132.2626,132.89
FDO08,OUT035,163.1526,164.66
NCE42,OUT035,233.9958,214.49
FDN56,OUT017,143.8786,144.17
DRE48,OUT017,195.3768,162.22
FDV15,OUT027,105.7648,113.83
DRN36,OUT019,95.9752,161.68
DRE48,OUT045,196.2768,187.41
FDC26,OUT046,112.1886,112.29
NCY29,OUT027,55.993,63.91
DRJ11,OUT013,188.7872,177.99
FDD32,OUT013,82.6276,115.58
FDG59,OUT046,38.3164,39.72
FDU15,OUT013,34.7532,52.62
NCE30,OUT046,210.3902,202.01
FDG45,OUT018,211.8902,155.74
FDI22,OUT046,207.2612,204.72
FDK40,OUT045,262.791,249.53
FDR24,OUT027,88.383,129.58
FDP27,OUT013,190.153,180.75
NCR38,OUT017,253.1724,240.53
FDE08,OUT019,149.8734,142.28
NCL07,OUT046,41.048,77.77
NCP43,OUT046,180.366,170.53
FDV01,OUT049,153.5314,157.71
NCJ17,OUT018,85.2224,91.51
FDO32,OUT049,46.506,56.46
FDS28,OUT018,57.3588,60.86
FDI33,OUT013,91.7146,98.82
NCS53,OUT035,159.4604,154.95
FDT58,OUT035,168.6816,165.62
FDC40,OUT049,79.3986,98.11
FDJ20,OUT045,122.4388,131.52
FDU26,OUT027,119.0782,132.46
DRF03,OUT046,42.5138,47.46
DRK49,OUT046,40.5138,47.17
FDC22,OUT045,194.882,165.4
FDZ20,OUT013,255.2356,252.42
DRM37,OUT017,196.5768,177.34
NCE07,OUT045,140.5154,147.17
FDF16,OUT045,146.8076,144.16
FDC16,OUT046,88.254,110.28
NCP17,OUT018,65.6168,79.06
FDG20,OUT045,176.0028,169.79
NCT29,OUT027,123.0414,106.72
NCX54,OUT049,107.7622,120.66
NCD31,OUT010,165.1526,139.56
DRF03,OUT018,40.3138,51.95
NCO02,OUT027,67.5142,108.54
NCM30,OUT019,43.2796,99.22
DRK35,OUT046,37.9506,47.7
FDH16,OUT017,88.783,97.0
NCX41,OUT046,211.0244,204.07
FDL12,OUT013,59.222,92.0
FDI45,OUT013,176.1054,159.03
FDZ40,OUT017,52.9298,73.23
FDZ23,OUT010,185.424,149.4
NCN26,OUT035,115.1808,127.72
FDB03,OUT035,242.1538,228.42
FDL27,OUT045,65.6826,79.92
FDE58,OUT049,118.3124,136.69
DRJ59,OUT046,40.6164,69.09
FDZ48,OUT049,112.4544,120.41
NCT54,OUT035,93.4094,102.61
FDV32,OUT045,64.751,73.88
FDU16,OUT045,82.5908,135.11
FDE26,OUT046,143.9786,148.79
NCS29,OUT017,264.8884,243.36
NCT05,OUT013,256.5672,243.05
FDO32,OUT017,45.906,56.14
FDE11,OUT027,183.9924,137.27
FDP37,OUT019,126.9994,115.28
FDW52,OUT027,163.1526,139.43
DRJ49,OUT035,127.6652,125.57
DRI37,OUT027,58.7904,99.54
FDC58,OUT013,43.8428,59.33
FDC41,OUT017,75.667,91.25
FDE28,OUT049,228.4668,175.23
NCB18,OUT046,86.9514,91.69
FDA50,OUT010,95.441,150.64
FDV47,OUT018,84.9566,100.87
FDZ26,OUT046,238.3222,236.62
FDI34,OUT017,229.3668,202.82
FDO58,OUT049,166.0526,163.01
FDM09,OUT018,170.579,164.04
FDS52,OUT046,99.7016,106.16
FDQ12,OUT027,231.601,207.94
FDP40,OUT019,110.1544,153.86
FDZ57,OUT046,127.2994,136.83
NCV29,OUT049,176.0686,162.79
FDR52,OUT019,190.8846,156.71
FDA04,OUT045,260.1962,249.25
FDX38,OUT018,48.2376,73.99
FDP48,OUT018,182.995,162.49
NCA30,OUT046,189.1872,166.22
NCK53,OUT027,100.8042,138.66
NCZ05,OUT019,104.699,141.83
FDU43,OUT013,238.6564,166.95
FDQ56,OUT035,85.6908,91.78
FDM27,OUT027,158.7946,143.98
FDA25,OUT046,101.199,107.04
FDG35,OUT049,173.6738,168.53
NCN42,OUT046,148.9418,128.53
FDR55,OUT046,189.5872,183.06
NCK05,OUT027,61.5536,89.21
FDI22,OUT045,210.8612,197.63
FDF50,OUT027,198.9768,130.62
FDN40,OUT035,155.3998,145.42
FDG29,OUT013,43.3454,56.97
FDB49,OUT018,98.5384,109.33
FDI34,OUT018,231.4668,203.33
FDF41,OUT017,246.346,234.76
FDQ10,OUT045,172.4422,167.14
FDO37,OUT035,231.7326,229.61
FDZ58,OUT046,122.8072,127.82
NCA41,OUT035,192.1162,184.84
FDI41,OUT045,148.7418,139.1
FDJ53,OUT017,119.7098,119.69
FDN03,OUT027,248.6408,198.8
NCS54,OUT045,176.437,175.63
FDT20,OUT013,39.5164,45.57
FDT09,OUT045,129.9284,137.49
FDY59,OUT035,91.3462,104.59
FDL12,OUT035,60.222,88.95
FDA36,OUT019,183.6924,142.48
FDY47,OUT049,131.531,132.43
FDR09,OUT010,257.2962,244.31
FDN49,OUT035,41.648,49.98
FDC16,OUT045,84.954,92.85
FDW22,OUT049,222.9114,173.08
DRD01,OUT049,53.2614,66.11
FDZ14,OUT017,119.7756,114.21
FDY08,OUT027,141.5838,119.84
NCN42,OUT027,145.6418,167.21
FDO56,OUT010,119.1808,147.57
FDL48,OUT049,48.5034,70.66
FDS50,OUT049,219.8114,205.99
FDW37,OUT045,89.7488,110.23
DRD15,OUT035,231.9642,228.35
FDR20,OUT010,46.4744,85.04
FDK34,OUT035,236.8564,226.32
FDO48,OUT045,220.3456,207.3
FDM15,OUT027,151.8366,152.99
FDE14,OUT045,98.77,100.21
FDK32,OUT049,152.4682,144.57
FDY11,OUT049,65.4142,79.49
FDQ52,OUT013,247.4434,245.35
FDO60,OUT013,45.4086,52.16
FDO45,OUT045,88.6856,100.44
FDA14,OUT049,145.076,148.19
NCS30,OUT010,127.9652,140.14
NCD31,OUT049,166.0526,160.78
FDV04,OUT035,158.8288,152.48
NCR29,OUT035,57.393,100.87
FDS21,OUT049,63.5194,82.32
FDF52,OUT027,184.2292,146.47
NCU54,OUT010,207.727,189.28
FDL52,OUT019,39.8506,95.78
FDV10,OUT019,41.0112,149.43
FDS02,OUT046,194.0794,176.18
NCF31,OUT046,152.8024,146.23
FDS55,OUT019,150.3734,119.63
FDT15,OUT019,183.795,135.08
NCK07,OUT045,163.9526,160.44
NCJ30,OUT035,168.379,165.91
FDJ21,OUT027,146.2102,124.61
FDS47,OUT046,87.6856,94.06
FDW31,OUT013,197.9742,185.87
NCY18,OUT027,177.0054,137.14
FDN03,OUT010,248.5408,200.46
FDA19,OUT019,126.6994,160.5
FDT22,OUT018,59.022,75.68
FDC46,OUT049,182.4266,178.49
NCZ18,OUT035,253.0698,237.13
NCC55,OUT018,36.0848,89.81
FDR46,OUT010,146.576,156.53
FDY01,OUT013,116.7834,120.7
FDN60,OUT035,159.9604,150.18
FDQ33,OUT035,149.3708,146.53
FDQ10,OUT013,170.6422,168.15
FDH26,OUT049,141.5496,142.53
FDH16,OUT013,90.783,98.21
FDX39,OUT046,212.4586,176.82
FDV26,OUT045,196.7794,189.25
NCA06,OUT049,34.719,49.49
FDL14,OUT049,154.9972,145.21
DRI47,OUT049,143.5128,140.23
FDL46,OUT046,116.8466,120.13
NCR41,OUT017,94.9094,102.16
NCI17,OUT045,96.641,102.29
NCG07,OUT045,191.253,171.28
FDU25,OUT035,57.0246,93.7
FDP45,OUT046,252.2724,247.67
FDL36,OUT018,88.483,97.52
FDN24,OUT017,53.3956,82.42
FDH40,OUT010,82.2276,127.41
DRY23,OUT049,42.3112,53.02
FDT58,OUT027,169.2816,168.68
FDV49,OUT018,264.7226,230.74
FDK58,OUT027,102.4016,133.52
FDT49,OUT017,105.728,104.94
FDT08,OUT027,148.705,150.66
FDQ14,OUT035,150.105,157.47
FDA04,OUT049,257.2962,247.85
FDT09,OUT019,131.0284,150.21
NCM19,OUT046,112.5202,123.63
FDI22,OUT017,208.7612,196.7
